Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min
594.1307153521351,380.8908566310215,969.9143978146031,842.1189231357087,838.3287047111379,468.69315979497026,414.8195023376652,273.40707193070625,56.37549665092712,864.7223762550532,812.9010091300776,999.7176732861305,996.6368370739053,555.4317056026274,768.9874151805105,944.765729882428,849.6473906774114,247.34810174319765,450.5441353100935,129.15941515149498,954.0510272587223,606.17463445088,228.6428055034627,671.7006844058567,618.1282404578958,358.1627180328405,113.55759219962903,671.5731955927996,520.3077009037933,772.3183917356394,520.1635011119934,852.1815003185401,551.9068387744855,560.9379715353863,876.653602658345,403.482866212397,134.01522845064073,28.782676313338975,755.137255673619,620.3095513534647,704.0797680992235,212.96416150891073,136.37147558676978,14.54466566788193,350.587558806597,589.9176868546331,392.2440450997323,437.47492202372905,904.1586944937484,348.25546702330035,513.9894891598108,783.6530127411431
396.5427823212702,622.0867002278735,862.3637087467451,949.5206236576421,147.07348092903794,926.5876251614944,492.1162930795382,258.24438829895837,459.1357562382613,980.032575285477,492.6180939928696,328.7516102875082,633.4008543167258,240.14561877819307,75.86332810866392,128.87972191064924,128.04583895777245,151.90269351229435,138.82717264941013,640.8747448032146,181.88008439914483,345.6672833238632,896.7884099060118,473.9616402628724,667.5577385210272,172.31987120162984,192.2890188086708,40.86861626647887,168.93506307216455,278.59033903195865,177.0104842767468,88.70253375705562,120.63587110060081,460.7787680327258,206.33371840579252,364.2698610480755,503.4172708548569,690.3948286293653,39.31213984109894,799.4103989090427,627.9003894909077,81.75903194887191,873.5786241067772,920.8724005318131,61.07795985486375,276.87764814720373,806.2012797930613,748.2596903836584,184.52101935637734,209.3493233367103,370.472102791382,484.52298519102135
618.254771530296,368.9136395697724,462.53471613314787,747.4709381337566,36.6832028905979,252.43694434402076,713.3495858845524,895.2068376871994,511.6774421156661,532.1134852653156,107.17201133977605,447.41236682345465,532.6172664550231,242.47050363472965,269.243230949381,377.2841631046226,20.07119777772637,322.0791655831783,211.44800699654465,327.49735217791465,119.76213181925121,890.527280739895,593.5924535540487,679.1023191444896,789.1712386073383,498.44219892905727,86.92028808742369,537.1065418185477,586.8411180208791,745.43947418433,431.6595462296794,127.58030279556377,283.77590579872447,363.0822963986351,645.9172413316012,570.7783046689119,356.0967258978462,986.5152487929797,605.7748193568872,237.22679173599448,101.78247262040374,152.85913918433204,245.95772838450813,160.68137325955567,186.56702405130576,285.0951686938471,173.37359529475484,896.7654246264252,80.2337456616422,524.5113895702547,410.3968269896615,982.3786169086064
112.03890216805235,397.85559904574166,969.4704332753688,865.5071258939803,817.0720709492799,257.90282704493984,170.88758739006582,668.643219924431,929.3759891275857,556.7628930139298,571.6126894698998,279.97909366028415,769.4929331919369,187.04374855752337,323.6792364042437,425.43643861641675,507.61037868445504,242.40973241508024,114.83682473920354,610.6200424416326,288.6305532402558,581.2382214226122,154.36271527420232,481.1401018548175,532.5894325515859,51.82353682242691,336.6042781939206,134.41467693897425,63.37497047276774,989.9602323899452,322.35384497472296,809.8744458546348,254.64065476376385,681.5027222239293,760.2278598896866,595.6387406078443,471.57618855015835,411.8409141472685,348.8682665429953,929.5291442478258,830.6194077877292,965.0269106665125,124.29722348554473,730.8674752036443,938.3404568210378,181.23306616566015,66.49626736677749,741.1206492900591,574.4731131799119,841.828776758272,139.77237662628949,795.2673118598902
201.62732004774452,163.6559428657045,164.26579793099293,814.5747202313821,665.1972206962001,523.0654247691193,358.8304841235025,877.2005408131083,392.4451074226354,816.599439471577,439.13490857021844,376.9444294249076,462.6797856696064,301.3778741641421,747.6093801762511,502.72039009247914,232.2126951468173,899.5745732745685,383.8912213732114,543.5528611139886,906.4721109645469,624.2379959139921,116.89804070836406,939.8321236134751,627.7080530714179,334.9056146570861,139.27207266338726,794.025189270296,620.0727559285135,533.4610919763215,893.8925830509577,788.5972112245307,151.67487973275118,311.72206779554824,248.48913981446574,743.946292572677,33.53243473577938,569.8896848713165,762.4586857406905,876.7656367617494,342.08174871590745,821.2573046720129,110.63173695520723,846.4522917345182,127.48866233198241,397.2872905603673,797.2953657795537,149.91742734877377,229.2513952326415,722.2525683930663,720.0365365460743,641.1476328852973
693.9484444671,542.7244433475962,251.79905890695275,345.69599350391945,181.59771680142566,908.4505613336283,583.3917947661205,400.8514167636399,462.0058036441327,947.2833396118153,153.3514031160802,586.2298320167972,505.888678884466,611.4542354346478,18.110183820840508,872.1239089441515,932.1182824836123,565.1331835892089,696.6508238768922,922.4993811772957,707.2386343133986,152.53904291426136,576.2883601668132,606.7150463828559,424.130671302386,736.4442356247229,934.3670147690149,925.5685129067763,450.8393714041321,113.23804584075525,984.8411989623346,838.8980864459342,124.66268120326684,920.8418826173723,869.8963620621283,518.8380571260722,591.2754357449293,399.00270387013023,54.76163882203133,335.19724164590093,802.8534485980115,4.632023004602859,333.49917169114417,398.1686935909433,537.3956029379228,919.8556164127605,346.34599436596125,346.9532018962277,737.5012481097484,452.21794088980715,224.60482293998197,452.43951613269337
140.85702037979985,176.3869865062233,498.36777273947973,418.9254495045479,914.8459010681,362.3938991166331,580.5883502780434,632.2642879195304,13.094456588333635,663.5373720167106,178.03596686975143,961.0703174694552,148.66272775311296,414.62412372702374,85.34966807864386,996.8742518459474,502.1950103312426,595.3850173200437,67.07647738842748,749.9604703991778,209.90559309558577,898.0542894407138,205.13964048200717,190.68772066366657,36.54966784809488,472.06694510999927,564.8411332626164,65.70863942835237,775.5276166950106,453.2888347480276,524.3902693275801,440.76274693822813,400.763060875326,559.6403313082179,155.24024593071252,181.92813049527112,861.7856210135174,946.1154621336327,373.3093162797529,270.74467314355377,643.9995432390158,408.7341710980964,25.38635566034486,156.15259736619035,715.9722288473976,658.9239419101514,27.09599250348349,221.97216193294943,231.0747965880714,671.8927435987284,19.710537754364154,104.10858198457385
799.9160853731894,178.54466205433363,652.7461078518747,238.18278104672652,99.44139275934516,243.17219099945407,722.2669318556592,855.6964681062857,830.2198645669916,397.1835296184548,668.0851365706461,204.98429541582098,293.14773026101324,896.3358185211198,13.001923510736034,85.50853085446808,207.8862551460273,26.532203873819714,181.43543508979732,583.0415609696922,421.42455059249795,892.6717110769748,817.4435617384408,341.81735169787595,259.4234334312925,379.6924081672669,590.2949425148078,268.06364082287627,624.148907849134,409.4116521912404,552.0471808519802,436.1265291353167,294.4657595419177,948.4533069621567,763.6057941597609,140.11317576645254,868.4679758979128,487.4311982495136,894.5522268940914,799.8552559473152,425.21350446923344,22.4693083201174,268.6773593849461,541.634214660867,633.4782198261473,257.8876854332023,139.35607407282413,834.9302367992991,984.4021807035522,525.6901823026858,171.6792858483035,272.3073265193689
18.390676547466732,914.298806560499,117.75108289014113,576.5164755142536,274.055220687206,554.1780025157934,651.4203883518642,829.7418037072016,206.42127176060322,10.995828658480477,136.88563006880727,900.0186418481051,873.8900775625152,597.4131021703083,600.5168604336534,665.0366745462554,175.3712786234496,914.4119459249598,418.7705248920731,383.1385282494975,518.9177052828376,46.965966775055044,166.2833687560794,738.0336164263705,82.79866792512647,603.1521094663882,245.34910968132095,389.29561404197653,288.69373677069984,355.67271646494913,719.0459051842455,297.121715623175,566.4046402968972,476.05040219909966,663.6711653626481,936.829739324758,732.5720972102503,214.94037859075675,31.183135061284673,262.26404429982506,595.0779307002548,51.42581348425035,496.3662472012363,596.8428489168892,334.2438908169608,770.9122037458219,106.5982531337718,75.13778173580876,728.1887562036034,495.49131620619846,688.402396427736,434.8273386037462
246.4020332391068,819.1023176741998,799.4158789689792,694.6964708544267,272.1451372299627,590.2306668690871,360.9738969400268,91.58207332663414,917.3135754622427,136.8186309189614,950.2373538208025,446.00577295795574,185.13292883861965,541.9009473783582,872.9458358764083,732.2248864095612,806.5611478614497,658.7833667107174,692.2765645178524,849.1956515653193,249.66800885918593,489.4249636431405,221.20944181960223,987.668007996647,944.0593396866133,39.426811368505895,705.5751725156885,925.2483174156658,180.57534512733352,567.9452305526295,915.4882975880419,33.94597858579884,697.4202672468399,297.3490073725508,924.3961953765304,971.0582451653678,944.2664891134339,474.2142166574638,862.0426509893134,844.5493985350704,319.10047324325564,828.9154741506774,37.00763471549262,596.2698784820531,230.00883728770305,120.56688577727881,76.95320162920916,696.2887758781397,339.87496376806615,724.7667715287614,65.35634079894237,315.2903378306103
539.4912923753373,790.7231648389635,318.7525029320699,625.8913764370091,885.9777482361872,615.8631881823046,232.95947475363377,24.40078155653802,870.0988739009299,21.26941085038714,874.7016726841994,528.937134027212,939.0676985128962,798.7832357736654,997.9341105333375,350.71181545171015,767.1882889311269,401.93091360924217,479.8756203039088,627.5054632183701,873.6771141863387,984.0834691992951,768.2734138645181,417.76678216733376,421.3570022770702,737.5823015888915,238.77714576830235,110.47411313139466,354.62215764077655,287.23899165408176,296.3081204559901,233.60775104990995,42.093189636361885,17.87393473341381,987.7223897360316,427.77313373586236,384.32664715968167,679.6472826930699,218.25388786506417,949.9611839502253,786.3450144155521,89.41100231225951,417.58077578492833,879.1183075621647,944.7320222914103,467.4015112498697,613.4113892107077,167.0339460920752,991.1686261369765,231.6717013834434,942.7317741351256,649.6466489923685
607.7367948788591,512.6885110165086,230.66981171775868,176.52803200550827,220.48620907017536,186.4382621442545,779.5844735667533,350.1252591667301,57.84267656339637,969.1026301408114,883.7858849634257,927.752283195213,994.9078226464353,173.89524921948728,396.24201890265874,758.2384757040913,696.0206180537922,153.89590633985506,815.8331249906178,224.44057183666067,223.81761482262309,536.9744228934136,592.9399348417031,580.0862078378112,91.48683739775487,877.4608626303803,265.60004258870606,129.51492128280418,888.7480798689772,955.6514982297533,862.1276172654506,809.5160747248781,655.2419806390217,550.8573706091393,86.98675991141013,408.4532130706987,372.688517012314,259.7537837603262,723.4201136885849,495.8757350787708,81.04621590764793,220.18320194981135,683.258763659596,76.13085949030018,851.2069140487687,495.1465270139743,480.586577326648,592.4077846595176,824.6809659251492,347.80920790219307,678.0161525590636,565.731963995791
267.0282701694213,878.6299863551579,797.4260216069281,658.4518346584255,850.581729094242,867.2942009598023,708.3629767150347,837.013328363672,697.4714616692836,680.1407717603004,618.6113782151843,752.7166395576412,158.6051052930737,880.8707591989285,871.843527745232,29.247283034559146,825.8167505647626,128.8698674734452,335.11885425914187,743.5082562916077,160.7598960483082,817.9670241190622,832.1341779577419,507.4677337608362,6.38587171683358,287.0381331749128,616.9269183757422,981.1861780274235,631.8135270166683,259.8035810641598,634.0057030996113,539.9853797158555,779.8453951511436,106.98063882695841,761.027902502028,541.2665786761103,962.9920038589946,341.8721660386861,632.6218931339481,932.0281055100174,102.50972799067925,937.2284872364511,687.8857223008133,67.8370591051719,300.96356694681623,708.1720886452816,67.3506014687717,582.1704601762733,345.88305695295674,620.9155177674771,45.74203381251285,871.5368061523762
973.4889691773969,968.8778552856915,749.6518317429247,130.08624013063198,758.2631959290226,24.58691645880151,22.123551528997254,323.61021914954125,488.64319040466575,770.4074178077932,683.2953766065052,445.9027063767483,273.62666628166585,997.1245001577112,426.18130223597296,451.38702432967546,163.62382119166918,794.8095487499294,693.6822257814887,220.76961278876038,82.3810456158427,680.4993020747131,654.5112142811353,273.2595269982093,950.8635622504104,151.05789178090023,432.3348010426019,943.6159201675989,419.7273169261223,638.5259476640855,397.5943979627943,274.21520234867,983.9776479598282,409.33400631504304,894.0992036791345,229.95460589108617,213.1047040250833,31.13408288451136,651.6668253758851,368.52634372376116,864.3582498396371,473.20990669155714,968.1934279147217,185.52551570312116,868.6231679556108,776.5968527917418,770.921844644052,844.7832281168877,761.0239909429989,626.2203216314153,131.24487768238757,32.526179491251916
920.8478478156868,616.650314520738,796.5372909761763,481.5223515125501,117.30818896239448,125.18579220255045,685.5652872289713,430.3058948994627,200.5247267003367,491.5945467414369,64.20893707513409,581.9714019143988,268.99340443509766,797.5591006371882,310.36195892357375,455.2201490818012,11.620539908100636,72.44688779455888,392.49355640668483,479.9388347171235,600.0205481193037,291.66257870930326,694.9818861265426,860.1223971892045,779.8509888933498,39.61882534835715,480.5069472578289,104.93017841817488,242.04501586252746,986.6625932671465,142.49554290151323,498.88815345135606,618.1557343181191,702.464970544104,559.6486834869141,9.77084741918366,326.4613082439919,517.7116433847115,87.86649914483336,350.6269312091808,33.20310879136657,78.57849715502074,396.9232762015961,132.71575404306034,567.5408482615582,689.4649691372657,800.5866991090828,200.1502442448101,167.48258225906974,104.56784033440026,636.4302495436367,706.4757264869012
31.586144825642037,936.2122462436898,51.97128365147241,541.2963353010705,709.0605194509164,870.9691237460856,714.0869321324278,801.7280830697919,339.45019254280606,814.8251137465122,80.11484638467515,894.8166560605276,547.5923761537363,817.2977699624937,452.3182845183001,643.5776951965249,526.4026609361132,731.5895217553318,81.62998203058957,60.3520839905638,247.10323401014645,159.54468011318835,871.7835665922017,219.2139873580443,975.8652558191313,336.8957917711069,182.11791568869927,789.6985071424791,658.7077755008761,498.19571645313897,555.3635509376312,719.2017782722638,228.45474133129872,996.3339160567419,974.7931621467832,650.3256863469369,199.54245092914513,680.2282424312913,72.19840897917584,30.652502205806066,257.68288851121366,462.6229567393163,868.2725054083805,727.169069766308,742.706521199981,425.49333444807536,345.9349925469629,371.0387629846027,987.6495637360579,40.10919141248248,867.0314961224485,578.6754085723934
438.61541918959045,725.2576604151365,486.66894142470284,873.4232380816605,900.7018640112585,421.7209268734554,276.82779723505155,592.3503285933622,912.3633456166909,210.6621890056666,622.9665835634828,631.5602200925206,733.113022415281,131.5676851272598,715.8249646820885,909.032520665641,179.68310887024197,237.54332492387763,971.3950940416396,180.97695270948978,854.3850933695792,492.2778564480348,247.23107440317705,870.7499012725114,445.3052550026655,514.8173539296902,359.2333693997657,592.9508514349275,163.52387258502276,391.0815366517607,969.4123223352875,258.13343270112756,656.7366645412922,325.1900642246949,773.4731256866006,130.87366071834984,969.8210450785447,453.78954138363923,236.05046334646397,73.49674733001265,169.75790508754073,519.7739485560177,337.0031764312863,828.8833658826095,430.8875236618059,248.7142725876299,617.14498660403,706.7772168854458,167.04190790094987,167.61921628831766,36.671426933542975,736.4020150656405
663.804527621805,474.63087574981387,844.1704489691971,805.6701529500532,585.3543643967522,868.2712805132586,205.84121003676825,111.91961939772787,269.7496115169896,57.08685608931485,531.1695280010321,936.6056922949615,39.34354066850965,122.1099140100268,452.19902828343527,933.8750175279049,316.1561049767505,507.23480868839243,41.5728590503921,148.34320096208887,986.6301229588469,965.1186964360455,4.939980934409616,951.8117854232389,639.1199378155004,867.9182945200221,454.7398556338591,515.5960285792503,488.84658025692016,666.8642575461043,139.6512547563129,29.97358987267795,307.9299415911909,704.6807627366467,201.85345212294837,673.4324333249173,969.9120461072705,93.90071578941838,672.6021182251263,443.75021930457115,868.1422543775053,177.1497894473859,692.6259522261645,838.1152896481102,944.6142194740232,683.2480282896458,497.1747640084273,617.8472402012138,868.9049844787182,570.6097466388297,30.38705969683686,930.9486955069777
689.5267510315612,676.5133857772465,215.67515239771717,658.8854702326572,393.8644056541585,651.2329770414921,106.59303030799072,657.8453046030361,999.4137257706666,48.21203886055603,977.1741842213173,406.9079607228706,870.7534503372591,782.3854840582735,567.0162609866678,738.4492092513265,878.5155613013479,404.140321651033,327.0331615632387,667.5933855635847,807.8459419412586,762.2851347766158,797.8136488586345,435.583314812933,817.8342161750217,120.20905537060844,544.4890979608496,5.7586604981215705,324.5858299002703,366.4615348713979,396.17269160925537,695.4672066898622,388.55810127034573,448.69362262253065,237.54413087432746,373.25179162934006,227.26962726315148,73.19592376844363,603.4485933813779,668.2127985550162,619.4903460096145,463.49404380057234,379.7857801792298,863.3336495718253,519.0817851362181,479.181877629731,25.64206580643569,341.2478276261564,380.19561878585705,398.8227808969005,580.1723692273323,533.6025467268785
607.9050927934446,764.8832615421283,812.9857387160935,718.1230762264944,955.5236959549347,18.23258267636163,195.7779856835461,7.56287497814212,647.474714154603,898.030548949987,243.48229657629926,927.0345447963066,60.26739028956085,934.4360268055143,351.6226872396344,101.42082844921651,485.8717591863256,256.77656772050796,284.8729019619228,307.2899649262866,803.0258978326634,539.1612766752545,311.30769915600365,610.3337833109184,716.1506742231936,272.62400073353376,413.5491015253515,121.88609333694755,181.1493495346803,681.1178539649828,181.43834769562693,525.1633836670602,709.0462617224326,106.87692309474383,567.3122196289036,256.56278370136374,962.9268752375798,483.5456467199247,805.9925497751581,550.2265421562618,43.41253285481916,633.1513755940224,951.403342206657,601.6118201463312,819.1888594267903,884.2064633484079,228.0797719489325,212.04483990822663,610.9809888509917,411.0284698067047,839.8613028667204,900.0231233980112
353.4213793027181,236.87055897448207,780.5255152438618,274.8060355481361,822.6143185136784,423.73825364876285,667.5498992914704,95.53531383466817,623.859324676573,451.7676787372291,586.6084631754741,168.01420774486343,736.8737449441821,862.7970775432285,216.73980009077565,95.71455552016172,23.638586046336396,641.971500443266,607.0940360887807,546.69741271407,231.94709611597543,390.90599590551466,594.4763351861731,496.76685885916936,987.7855202148874,136.43975255673314,695.1445540475938,404.31876810429213,428.19961492561475,717.5977656581763,692.4361513243697,991.2559937021883,128.39428945412524,104.10964938416633,724.3388171287412,578.3869170064091,274.16066655980586,79.4193689889866,85.65824959643054,894.1908746641183,191.8673247187429,323.37156211552076,226.656402226988,354.9963058319373,69.42384274609337,519.0597909082703,67.6125635922149,800.3565078223616,233.71208191043303,540.0119146045106,880.0790875614582,650.8773690471942
